3269,Hs_GenLoc_db,"hg18","hg19",Fri Jun 03 17:14:44 PDT 2011
3269,Hs_GenLoc_start,"11275687","11178779",Fri Jun 03 17:14:44 PDT 2011
3269,Hs_GenLoc_end,"11279415","11305243",Fri Jun 03 17:14:44 PDT 2011
3269,Mm_RefseqmRNA,"NM_008285","NM_008285.3",Fri Jun 03 17:14:45 PDT 2011
3269,Mm_RefseqProtein,"NP_032311","NP_032311.2",Fri Jun 03 17:14:45 PDT 2011
3269,Mm_GenLoc_db,"mm8","mm9",Fri Jun 03 17:14:45 PDT 2011
3269,Mm_GenLoc_start,"114363531","114347930",Fri Jun 03 17:14:45 PDT 2011
3269,Mm_GenLoc_end,"114448891","114433290",Fri Jun 03 17:14:45 PDT 2011
3269,Function,"[GNF_GO|id=GO:0001584 |text = rhodopsin-like receptor activity, GNF_GO|id=GO:0004872 |text = receptor activity, GNF_GO|id=GO:0004969 |text = histamine receptor activity]","[GNF_GO|id=GO:0004872 |text = receptor activity, GNF_GO|id=GO:0004930 |text = G-protein coupled receptor activity, GNF_GO|id=GO:0004969 |text = histamine receptor activity, GNF_GO|id=GO:0051381 |text = histamine binding]",Fri Jun 03 17:14:45 PDT 2011
3269,Component,"[GNF_GO|id=GO:0005887 |text = integral to plasma membrane, GNF_GO|id=GO:0016020 |text = membrane]","[GNF_GO|id=GO:0005624 |text = membrane fraction, GNF_GO|id=GO:0005634 |text = nucleus, GNF_GO|id=GO:0005730 |text = nucleolus, GNF_GO|id=GO:0005737 |text = cytoplasm, GNF_GO|id=GO:0005886 |text = plasma membrane, GNF_GO|id=GO:0005886 |text = plasma membrane, GNF_GO|id=GO:0005886 |text = plasma membrane, GNF_GO|id=GO:0005887 |text = integral to plasma membrane]",Fri Jun 03 17:14:45 PDT 2011
